City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,21.77,79,5,3.13,ZA,1701931119
1,papatowai,-46.5619,169.4708,12.07,65,100,6.08,NZ,1701931120
2,bolotnoye,55.6717,84.3981,-22.04,89,100,3.09,RU,1701931122
3,nybro,56.7446,15.9071,1.25,99,100,3.12,SE,1701931123
4,punta arenas,-53.15,-70.9167,7.06,81,0,8.75,CL,1701931011
5,igarka,67.4667,86.5833,-22.78,96,100,4.99,RU,1701931125
6,margaret river,-33.95,115.0667,19.73,56,100,7.6,AU,1701931127
7,codrington,-38.2667,141.9667,19.55,45,6,5.01,AU,1701931128
8,opuwo,-18.0607,13.84,25.27,45,86,0.97,NA,1701931130
9,adamstown,-25.066,-130.1015,22.55,81,6,5.89,PN,1701931131
10,olonkinbyen,70.9221,-8.7187,-3.59,85,100,6.18,SJ,1701931132
11,vilyuchinsk,52.9306,158.4028,-6.71,83,6,1.94,RU,1701931134
12,hillsborough,37.5741,-122.3794,13.55,89,75,3.6,US,1701931135
13,lospalos,-8.5186,127.0025,29.58,59,100,1.83,TL,1701931136
14,queenstown,-31.8976,26.8753,23.97,48,21,3.65,ZA,1701931137
15,crane,31.3974,-102.3501,12.36,76,100,7.45,US,1701931139
16,waitangi,-43.9535,-176.5597,13.79,95,100,3.58,NZ,1701931140
17,east london,-33.0153,27.9116,22.52,78,0,6.17,ZA,1701931141
18,anna,51.4842,40.4299,-5.92,91,91,4.85,RU,1701931143
19,ribeira grande,38.5167,-28.7,15.43,79,100,0.45,PT,1701931092
20,ziro,27.6333,93.8333,11.41,46,100,0.68,IN,1701931145
21,edinburgh of the seven seas,-37.0676,-12.3116,14.1,76,10,5.91,SH,1701931147
22,pangody,65.85,74.4859,-27.08,95,100,5.18,RU,1701931148
23,thompson,55.7435,-97.8558,-7.91,93,0,2.06,CA,1701931150
24,russellville,35.2784,-93.1338,4.43,81,0,0.0,US,1701931151
25,avarua,-21.2078,-159.775,25.03,83,75,7.2,CK,1701931152
26,hawaiian paradise park,19.5933,-154.9731,22.24,87,40,2.06,US,1701931154
27,kromeriz,49.2979,17.3931,1.42,93,100,2.4,CZ,1701931155
28,bukittinggi,-0.3091,100.3706,24.0,83,71,1.35,ID,1701930919
29,klyuchi,52.2667,79.1667,-15.46,71,100,5.95,RU,1701931158
30,arraial do cabo,-22.9661,-42.0278,23.75,91,10,10.38,BR,1701931159
31,suva,-18.1416,178.4415,27.71,78,75,3.09,FJ,1701930896
32,cabedelo,-6.9811,-34.8339,24.37,80,96,3.73,BR,1701931162
33,albany,42.6001,-73.9662,-2.4,80,13,0.45,US,1701931163
34,'ain benian,36.8028,2.9219,5.03,70,8,1.47,DZ,1701931165
35,porto velho,-8.7619,-63.9039,25.03,94,20,0.0,BR,1701931166
36,yellowknife,62.456,-114.3525,-7.71,93,100,2.57,CA,1701931167
37,vorkuta,67.5,64.0,-26.75,99,100,2.37,RU,1701931169
38,port mathurin,-19.6833,63.4167,26.32,75,13,2.6,MU,1701931170
39,egilsstadir,65.2653,-14.3948,-4.05,93,100,2.06,IS,1701931171
40,blackmans bay,-43.0167,147.3167,21.4,61,100,0.89,AU,1701931173
41,lincoln city,44.9582,-124.0179,10.44,95,100,4.92,US,1701931174
42,harper,4.375,-7.7169,25.79,83,17,0.9,LR,1701931175
43,lethbridge,49.7,-112.8186,1.54,93,75,2.06,CA,1701931177
44,hermanus,-34.4187,19.2345,23.06,59,1,1.22,ZA,1701931178
45,port elizabeth,-33.918,25.5701,23.94,83,40,5.14,ZA,1701931179
46,west island,-12.1568,96.8225,28.99,74,40,5.14,CC,1701931181
47,guiuan,11.0333,125.7247,27.86,79,100,6.37,PH,1701931182
48,dryden,49.7833,-92.7503,-2.84,93,75,3.6,CA,1701931183
49,gargalianoi,37.0667,21.6333,11.86,72,100,1.12,GR,1701931185
50,vorgashor,67.5833,63.95,-27.0,99,100,2.18,RU,1701931186
51,anadyr,64.75,177.4833,-20.72,84,100,12.0,RU,1701931187
52,atafu village,-8.5421,-172.5159,29.03,76,100,3.17,TK,1701931189
53,arar,30.9753,41.0381,15.01,63,0,4.12,SA,1701931123
54,aras-asan,8.8908,126.3033,27.88,80,75,4.84,PH,1701931191
55,cabo san lucas,22.8909,-109.9124,23.62,81,0,3.57,MX,1701931193
56,village of oak creek (big park),34.7809,-111.7623,13.47,47,0,0.0,US,1701931194
57,puerto natales,-51.7236,-72.4875,3.44,93,2,2.07,CL,1701931196
58,kruisfontein,-34.0033,24.7314,22.71,48,0,1.58,ZA,1701931197
59,dazhou,31.2159,107.5009,17.77,52,0,0.67,CN,1701931198
60,grytviken,-54.2811,-36.5092,-0.96,84,100,11.14,GS,1701931199
61,castillos,-34.1667,-53.8333,17.87,96,86,2.43,UY,1701931201
62,luderitz,-26.6481,15.1594,20.77,59,35,5.09,NA,1701931202
63,dudinka,69.4058,86.1778,-22.4,97,99,4.47,RU,1701931081
64,la'ie,21.6477,-157.9253,25.98,77,49,0.89,US,1701931205
65,amursk,50.2261,136.8994,-7.79,89,100,3.7,RU,1701931206
66,sisimiut,66.9395,-53.6735,-4.53,69,100,2.02,GL,1701931067
67,atar,20.5169,-13.0499,19.35,23,100,3.23,MR,1701931209
68,el porvenir,13.7617,-87.3458,22.63,83,29,2.97,HN,1701931210
69,hithadhoo,-0.6,73.0833,27.76,76,99,3.51,MV,1701931211
70,port-aux-francais,-49.35,70.2167,4.71,77,100,7.84,TF,1701931213
71,markovo,57.3206,107.0881,-34.4,92,99,1.78,RU,1701931214
72,mugia,43.1041,-9.2179,15.51,97,100,9.73,ES,1701931217
73,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1701931218
74,tiksi,71.6872,128.8694,-29.67,98,99,3.53,RU,1701931219
75,udachny,66.4167,112.4,-25.88,100,99,0.97,RU,1701931221
76,puerto deseado,-47.7503,-65.8938,10.18,65,0,4.51,AR,1701931222
77,tura,25.5198,90.2201,19.11,83,100,0.73,IN,1701931224
78,qaisumah,28.3112,46.1273,17.98,36,0,3.09,SA,1701931225
79,iskateley,67.6803,53.1512,-14.43,96,100,4.47,RU,1701931227
80,bilibino,68.0546,166.4372,-34.2,100,100,1.14,RU,1701931228
81,wynyard,-41.0,145.7167,20.0,45,100,5.88,AU,1701931229
82,zhongxing,33.7039,118.6792,20.2,26,0,6.52,CN,1701931231
83,kirakira,-10.4544,161.9205,26.3,87,100,5.51,SB,1701931164
84,klaksvik,62.2266,-6.589,5.51,77,83,12.12,FO,1701931233
85,praia da vitoria,38.7333,-27.0667,15.98,88,20,3.25,PT,1701931235
86,daru,-9.0763,143.2092,28.07,72,100,3.63,PG,1701931236
87,pingliang,35.5392,106.6861,14.72,18,0,0.57,CN,1701931108
88,jamestown,42.097,-79.2353,0.77,96,100,3.13,US,1701931239
89,richards bay,-28.783,32.0377,21.17,85,100,3.48,ZA,1701930680
90,jiujiang,29.7333,115.9833,22.0,28,0,2.89,CN,1701931241
91,afaahiti,-17.75,-149.2833,22.93,92,100,6.71,PF,1701931243
92,alice springs,-23.7,133.8833,39.75,14,65,2.57,AU,1701931244
93,touggourt,33.1053,6.058,9.06,71,0,2.06,DZ,1701931245
94,tralee,52.2704,-9.7026,10.93,93,100,5.95,IE,1701931247
95,saipan,15.1355,145.701,27.39,89,75,4.63,MP,1701931248
96,aqsay,51.1678,52.995,-7.6,73,35,1.97,KZ,1701931249
97,ilulissat,69.2167,-51.1,1.01,47,75,7.72,GL,1701931251
98,invercargill,-46.4,168.35,12.32,66,100,6.54,NZ,1701931252
99,bethel,41.3712,-73.414,-0.91,74,0,0.89,US,1701931254
100,nacala,-14.5428,40.6728,31.62,58,40,6.17,MZ,1701931257
101,wailua homesteads,22.0669,-159.378,23.44,88,100,5.66,US,1701931258
102,ushuaia,-54.8,-68.3,6.81,81,75,10.73,AR,1701931113
103,mae sai,20.4335,99.8762,28.14,61,99,1.41,TH,1701931260
104,kingston,17.997,-76.7936,27.53,83,20,4.12,JM,1701931262
105,nova sintra,14.8667,-24.7167,21.41,70,100,6.43,CV,1701931263
106,ancud,-41.8697,-73.8203,8.21,91,16,1.1,CL,1701931264
107,college,64.8569,-147.8028,-13.03,77,100,2.06,US,1701931266
108,susuman,62.7833,148.1667,-43.9,96,99,0.45,RU,1701931267
109,fier,40.7239,19.5561,10.71,83,100,1.11,AL,1701931269
110,lorengau,-2.0226,147.2712,28.22,81,100,5.26,PG,1701931270
111,new norfolk,-42.7826,147.0587,22.06,32,100,2.28,AU,1701931271
112,gizo,-8.103,156.8419,28.0,82,100,10.0,SB,1701931273
113,touros,-5.1989,-35.4608,25.63,80,13,4.48,BR,1701931274
114,enewetak,11.3474,162.3373,27.7,81,8,9.77,MH,1701931275
115,longmen,24.9597,118.0889,23.34,27,9,1.52,CN,1701931277
116,kuta,-8.7233,115.1723,30.0,79,20,6.71,ID,1701931278
117,sandersville,32.9815,-82.8101,2.82,67,0,1.79,US,1701931281
118,tchintabaraden,15.8969,5.7985,20.01,19,26,3.75,NE,1701931282
119,glace bay,46.1969,-59.957,0.54,87,100,5.81,CA,1701931283
120,ulsan,35.5372,129.3167,10.73,36,0,3.0,KR,1701931285
121,upata,8.0086,-62.3989,21.2,97,98,3.03,VE,1701931286
122,vernon,50.2581,-119.2691,6.45,95,100,1.03,CA,1701931039
123,lebu,-37.6167,-73.65,11.24,93,10,6.23,CL,1701931289
124,aasiaat,68.7098,-52.8699,-6.54,80,100,5.47,GL,1701931292
125,tazovsky,67.4667,78.7,-21.18,96,100,6.95,RU,1701930705
126,guerrero negro,27.9769,-114.0611,18.17,82,0,4.53,MX,1701931296
127,mount isa,-20.7333,139.5,37.87,19,7,5.66,AU,1701931297
128,ha'il,27.5219,41.6907,17.01,42,0,2.06,SA,1701931298
129,mersa matruh,31.3525,27.2453,16.11,55,100,4.63,EG,1701931300
130,soledade,-28.8183,-52.5103,19.36,99,100,3.02,BR,1701931301
131,ialibu,-6.2821,143.9935,16.26,95,100,1.42,PG,1701931302
132,krasnoufimsk,56.6059,57.7669,-22.97,86,15,1.3,RU,1701931304
133,ust-nera,64.5667,143.2,-44.89,91,76,1.27,RU,1701931305
134,merizo village,13.2658,144.6691,30.32,79,64,6.41,GU,1701931306
135,vilhena,-12.7406,-60.1458,20.65,97,20,0.96,BR,1701931308
136,acajutla,13.5928,-89.8275,26.5,64,100,3.21,SV,1701931309
137,kodiak,57.79,-152.4072,2.73,56,0,6.69,US,1701931310
138,inongo,-1.95,18.2667,21.38,98,100,1.75,CD,1701931312
139,palmer,42.1584,-72.3287,-1.88,63,40,3.6,US,1701931313
140,yatou,37.15,122.3833,11.86,62,3,7.5,CN,1701931314
141,darwin,-12.4611,130.8418,34.97,55,40,5.66,AU,1701931272
142,gallup,35.5281,-108.7426,-1.09,80,0,2.06,US,1701931317
143,santa terezinha,-29.9002,-50.0904,22.46,94,100,1.64,BR,1701931318
144,kepsut,39.6889,28.1522,9.08,81,100,1.77,TR,1701931320
145,mhamid,29.82,-5.72,13.96,43,89,2.51,MA,1701931321
146,feijo,-8.1642,-70.3536,22.21,99,99,0.24,BR,1701931322
147,stanley,54.868,-1.6985,4.32,89,20,4.12,GB,1701931324
148,bambanglipuro,-7.95,110.2833,29.43,66,90,4.02,ID,1701931325
149,preobrazheniye,42.9019,133.9064,-2.28,48,0,8.29,RU,1701931326
150,uturoa,-16.7333,-151.4333,26.12,82,100,7.93,PF,1701931328
151,hamilton,39.1834,-84.5333,1.1,87,40,2.57,US,1701931329
152,pokhara,28.2333,83.9833,22.02,45,36,3.01,NP,1701931186
153,epinal,48.1833,6.45,-2.58,83,100,1.38,FR,1701931331
154,nemuro,43.3236,145.575,9.12,94,100,11.83,JP,1701931333
155,longyearbyen,78.2186,15.6401,-5.09,68,20,7.72,SJ,1701931334
156,olyokminsk,60.3736,120.4264,-41.47,99,69,0.32,RU,1701931336
157,fort bragg,35.139,-79.006,3.79,67,0,2.57,US,1701931337
158,lindi,-10.0,39.7167,29.86,72,95,0.9,TZ,1701931338
159,galesong,-5.3166,119.3661,30.01,66,100,1.7,ID,1701931340
160,vadso,70.0744,29.7487,-11.91,85,40,6.69,NO,1701931341
161,kapa'a,22.0752,-159.319,24.18,88,100,5.66,US,1701931342
162,villa regina,-39.1,-67.0667,17.77,28,59,3.54,AR,1701931344
163,isafjordur,66.0755,-23.124,-2.26,78,47,3.97,IS,1701931345
164,severo-yeniseyskiy,60.3725,93.0408,-32.46,87,18,0.45,RU,1701931346
165,utrik,11.2278,169.8474,27.38,82,90,11.03,MH,1701931348
166,gadzhiyevo,69.2551,33.3362,-15.63,97,45,5.87,RU,1701931349
167,canutama,-6.5339,-64.3831,23.23,95,100,1.15,BR,1701931350
168,flying fish cove,-10.4217,105.6791,28.82,74,75,3.6,CX,1701931307
169,tobelo,1.7284,128.0095,29.96,68,97,0.7,ID,1701931353
170,saint-pierre,-21.3393,55.4781,28.82,65,100,6.69,RE,1701931354
171,tefe,-3.3542,-64.7114,23.2,98,65,0.6,BR,1701931356
172,tsiombe,-25.3,45.4833,27.96,46,23,8.82,MG,1701931357
173,dongsheng,39.8161,109.9776,6.07,31,0,10.09,CN,1701931358
174,walvis bay,-22.9575,14.5053,15.61,66,4,3.5,NA,1701931359
175,nerchinsk,51.9833,116.5833,-20.54,90,100,2.02,RU,1701931362
176,harstad,68.799,16.5293,-1.03,94,100,8.49,NO,1701931363
177,behbahan,30.5959,50.2417,22.06,29,0,1.1,IR,1701931365
178,nago,26.5881,127.9761,22.24,56,1,4.08,JP,1701931366
179,georgetown,5.4112,100.3354,31.97,66,20,3.6,MY,1701931367
180,ponta delgada,37.7333,-25.6667,18.44,77,75,2.06,PT,1701931164
181,cativa,9.3606,-79.8436,26.77,86,91,4.92,PA,1701931370
182,yuzhno-kurilsk,44.0306,145.8556,7.43,84,100,12.89,RU,1701931371
183,juneau,58.3019,-134.4197,4.0,93,100,7.72,US,1701931373
184,xai-xai,-25.0519,33.6442,25.58,73,100,5.09,MZ,1701931375
185,aron,24.3833,77.4167,23.44,51,19,4.08,IN,1701931378
186,korla,41.7597,86.1469,5.93,33,89,3.13,CN,1701931379
187,weno,7.4515,151.8468,25.97,100,100,3.6,FM,1701931381
188,port blair,11.6667,92.75,30.02,74,40,2.57,IN,1701931382
189,lodwar,3.1191,35.5973,31.89,32,0,5.29,KE,1701931383
190,sur,22.5667,59.5289,25.93,35,0,1.78,OM,1701931385
191,aliwal north,-30.6937,26.7114,17.04,81,100,9.55,ZA,1701931386
192,ola,59.5833,151.2833,-11.03,91,100,8.26,RU,1701931387
193,nha trang,12.25,109.1833,30.0,73,50,5.72,VN,1701931273
194,nadym,65.5333,72.5167,-29.73,93,100,4.25,RU,1701931390
195,polyarnyy,69.1989,33.4478,-14.73,96,32,5.98,RU,1701931391
196,saint-philippe,-21.3585,55.7679,28.77,77,39,4.2,RE,1701931393
197,alvear,-29.0968,-56.5504,20.94,98,100,3.19,AR,1701931394
198,whitehorse,60.7161,-135.0538,-2.57,86,100,7.2,CA,1701931395
199,bushehr,28.9684,50.8385,24.05,46,0,0.0,IR,1701931398
200,villa gesell,-37.2639,-56.973,15.59,90,100,8.8,AR,1701931399
201,vardenis,40.1827,45.7311,4.67,69,69,2.81,AM,1701931401
202,pacific grove,36.6177,-121.9166,13.06,92,40,3.09,US,1701931402
203,port douglas,-16.4833,145.4667,27.22,68,9,5.32,AU,1701931403
204,la passe,45.5549,-0.8967,4.43,73,100,7.25,FR,1701931405
205,thames,-37.1333,175.5333,17.19,73,0,3.89,NZ,1701931406
206,antofagasta,-23.65,-70.4,17.6,83,42,1.93,CL,1701931407
207,dalnerechensk,45.9339,133.7225,-13.3,91,13,2.12,RU,1701931409
208,ma'rib,15.4591,45.3253,20.45,35,13,1.45,YE,1701931410
209,nar'yan-mar,67.6713,53.087,-14.38,96,100,4.47,RU,1701931411
210,port saint john's,-31.6229,29.5448,21.47,82,100,4.91,ZA,1701931413
211,vicosa,-20.7539,-42.8819,18.77,77,46,2.93,BR,1701931414
212,hammerfest,70.6634,23.6821,-5.75,63,41,10.8,NO,1701931193
213,chonchi,-42.6128,-73.8092,7.29,92,8,1.15,CL,1701931417
214,hovd,48.0056,91.6419,-0.87,15,0,9.99,MN,1701931418
215,vila velha,-20.3297,-40.2925,24.97,90,20,2.57,BR,1701931419
216,turmalina,-17.2856,-42.73,17.22,84,2,1.23,BR,1701931420
217,alofi,-19.0595,-169.9187,26.94,83,11,3.09,NU,1701931422
218,gauripur,26.0835,89.9616,23.38,67,98,4.4,IN,1701931423
219,lagoa,39.05,-27.9833,16.95,67,100,8.8,PT,1701931425
220,santa cruz,-17.8,-63.1667,23.7,94,20,2.06,BO,1701931186
221,thunder bay,48.4001,-89.3168,-1.01,86,0,2.57,CA,1701931428
222,talnakh,69.4865,88.3972,-26.0,97,87,3.06,RU,1701931430
223,st. john's,47.5649,-52.7093,-3.95,91,75,1.79,CA,1701931431
224,yreka,41.7354,-122.6345,5.17,95,75,0.0,US,1701931432
225,taoudenni,22.6783,-3.9836,19.14,17,100,3.64,ML,1701931434
226,bay harbor,30.1471,-85.6146,8.97,80,0,3.09,US,1701931435
227,langzhong,31.5504,105.9938,17.0,49,0,2.07,CN,1701931436
228,coquimbo,-29.9533,-71.3436,13.85,94,75,1.54,CL,1701931390
229,torghay,49.6339,63.4981,-10.43,58,47,4.73,KZ,1701931439
230,badger,64.8,-147.5333,-13.07,81,100,2.06,US,1701931440
231,zemetchino,53.4973,42.6163,-12.86,95,21,2.42,RU,1701931442
232,khandyga,62.6667,135.6,-39.59,96,100,1.16,RU,1701931443
233,quellon,-43.1167,-73.6167,6.81,92,10,1.67,CL,1701931444
234,dadukou,26.5479,101.7054,17.84,60,99,0.83,CN,1701931445
235,juan griego,11.0817,-63.9655,25.43,86,100,3.87,VE,1701931447
236,monrovia,6.3005,-10.7969,23.87,91,10,2.46,LR,1701931448
237,mogocha,53.7333,119.7667,-23.24,87,60,0.55,RU,1701931449
238,san antonio de pale,-1.4014,5.6325,25.5,87,100,5.3,GQ,1701931451
239,margate,51.3813,1.3862,6.28,87,98,4.92,GB,1701931452
240,chervyen',53.7059,28.4313,-7.83,95,100,3.93,BY,1701931453
241,haiku-pauwela,20.9219,-156.3051,24.47,74,20,4.12,US,1701931455
242,asaita,11.5636,41.4394,27.96,36,6,6.56,ET,1701931456
243,bardai,11.65,7.2333,19.48,19,69,4.63,NG,1701931457
244,paramirim,-13.4425,-42.2389,17.5,91,2,1.98,BR,1701931459
245,nurota,40.5614,65.6886,7.77,46,100,3.47,UZ,1701931460
246,tolanaro,-25.0319,46.9987,26.04,65,40,6.17,MG,1701931461
247,westport,41.1415,-73.3579,0.42,74,0,2.57,US,1701931463
248,kavaratti,10.5669,72.642,28.16,70,99,4.38,IN,1701931464
249,launceston,-41.45,147.1667,22.8,43,58,9.77,AU,1701931465
250,aykhal,66.0,111.5,-25.67,99,98,1.82,RU,1701931467
251,marsa alam,25.0757,34.8918,23.39,56,0,4.87,EG,1701931468
252,lompoc,34.6391,-120.4579,13.4,84,100,3.13,US,1701931469
253,cannonvale,-20.2833,148.7,26.66,63,10,7.96,AU,1701931471
254,awjilah,29.1081,21.2869,16.78,38,3,4.52,LY,1701931472
255,pasni,25.2631,63.471,23.47,47,0,1.47,PK,1701931473
256,ulladulla,-35.35,150.4667,25.43,72,83,2.77,AU,1701931475
257,farafangana,-22.8167,47.8333,25.39,68,100,3.4,MG,1701931476
258,ust'-ordynskiy,52.805,104.7508,-14.06,85,100,6.71,RU,1701931477
259,bubaque,11.2833,-15.8333,27.32,66,31,2.34,GW,1701931479
260,howard springs,-12.497,131.047,34.93,52,27,3.53,AU,1701931480
261,san patricio,28.017,-97.5169,18.91,85,100,2.83,US,1701931483
262,kosh-agach,50.0,88.6667,-14.83,84,100,3.58,RU,1701931484
263,greenville,35.6127,-77.3663,0.63,87,0,0.0,US,1701931485
264,port lincoln,-34.7333,135.8667,21.81,56,100,3.61,AU,1701931486
265,siloam springs,36.1881,-94.5405,9.31,62,0,4.63,US,1701931488
266,yanchep,-31.55,115.6833,27.07,58,72,9.18,AU,1701931490
267,kapuskasing,49.4169,-82.4331,-4.0,86,100,4.12,CA,1701931492
268,les cayes,18.2,-73.75,24.41,83,5,3.58,HT,1701931493
269,nizhneangarsk,55.7833,109.55,-20.55,79,37,4.47,RU,1701931495
270,xinzhi,36.4989,111.7047,15.13,21,0,2.34,CN,1701931496
271,palikir - national government center,6.9248,158.1611,27.41,89,100,2.57,FM,1701931497
272,madison,34.7334,-86.5667,2.64,88,0,1.34,US,1701931499
273,keflavik,64.0049,-22.5624,3.95,60,0,8.23,IS,1701931464
274,mejit,10.2753,170.8646,27.54,84,40,11.33,MH,1701931501
275,fale old settlement,-9.3852,-171.2468,29.31,75,100,2.94,TK,1701931502
276,palanpur,24.1667,72.4333,25.45,36,0,2.34,IN,1701931504
277,atbasar,51.8,68.3333,-22.51,90,7,3.51,KZ,1701931505
278,aldinga beach,-35.2793,138.4604,31.91,36,100,3.21,AU,1701931507
279,yaring,6.8662,101.3689,29.05,73,100,5.22,TH,1701931508
280,yemva,62.59,50.8594,-27.65,99,22,0.59,RU,1701931509
281,namibe,-15.1961,12.1522,24.13,83,100,1.21,AO,1701931511
282,rio grande,-32.035,-52.0986,19.41,91,2,3.36,BR,1701931512
283,bambari,5.768,20.6757,27.63,65,100,1.22,CF,1701931513
284,iqaluit,63.7506,-68.5145,-14.15,78,0,2.57,CA,1701931515
285,usinsk,65.9939,57.5281,-26.07,98,87,3.13,RU,1701931516
286,tuy hoa,13.0833,109.3,26.41,80,34,4.36,VN,1701931517
287,pariaman,-0.619,100.12,31.03,77,97,2.0,ID,1701931519
288,curumani,9.1999,-73.5427,24.44,83,100,1.34,CO,1701931520
289,vangaindrano,-23.35,47.6,24.0,79,100,3.22,MG,1701931521
290,santa maria do suacui,-18.1903,-42.4142,17.86,89,5,0.51,BR,1701931523
291,fortuna,40.5982,-124.1573,10.19,94,100,1.34,US,1701931524
292,karatuzskoye,53.6072,92.8667,-14.79,95,100,3.58,RU,1701931525
293,nizhnyaya tavda,57.6731,66.1725,-26.97,87,12,3.27,RU,1701931527
294,shache,38.4167,77.2406,16.0,10,5,0.52,CN,1701931528
295,vytegra,61.0064,36.4481,-15.67,99,98,1.52,RU,1701931322
296,nova xavantina,-14.6667,-52.35,25.21,58,8,0.83,BR,1701931531
297,faya-largeau,17.9257,19.1043,20.75,24,26,7.12,TD,1701931532
